# relative Swift path<TAB>comma-separated runner IDs
# Generated from pre-migration compiler membership; edit this file only.
CaptureTool/WithdrawnAppIntegration/ScreenReconstruction/CaptureSession.swift	test.sh,test-build69-fail-closed.sh,test-screen-reconstruction-engine.sh
CaptureTool/WithdrawnAppIntegration/FullPageCapture.swift	test.sh,test-build69-fail-closed.sh,test-screen-reconstruction-engine.sh
Sources/ScreenshotRedactor.swift	build.sh,test.sh,test-build69-fail-closed.sh,test-screen-reconstruction-engine.sh
CaptureTool/WithdrawnAppIntegration/ScreenReconstruction/LegacyAdapter.swift	test.sh,test-build69-fail-closed.sh,test-screen-reconstruction-engine.sh
CaptureTool/WithdrawnAppIntegration/ScreenReconstruction/ArtifactPublisher.swift	test.sh,test-build69-fail-closed.sh,test-screen-reconstruction-engine.sh
CaptureTool/WithdrawnAppIntegration/MenuBatchCapture.swift	test.sh
Sources/AppStateBoundary.swift	build.sh,test.sh,test-build115-state-boundaries.sh,test-display-scaling.sh
Sources/V015UserJourney.swift	build.sh,test-build116-isolated-journeys.sh,test-build118-inclusive-first-use.sh,test-build121-passive-first-use.sh,test-build122-first-use-refresh-transition.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V016UnifiedAccessReadiness.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V016AccessEvidenceLayers.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Sources/V016RedactedSupportBundle.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V016RedactedSupportBundleExport.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V015InclusiveFirstUse.swift	build.sh,test-build118-inclusive-first-use.sh,test-build121-passive-first-use.sh,test-build122-first-use-refresh-transition.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V015FirstUseRuntimeProjection.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V015PerformanceBudget.swift	build.sh,test-build117-performance-budgets.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Sources/RelayDirectoryView.swift	build.sh
Sources/ConfigurationHealthView.swift	build.sh
Sources/ConfigurationProfilesView.swift	build.sh
Sources/SessionCenterView.swift	build.sh
Sources/InstallationCenterView.swift	build.sh
Sources/CapabilityDiscoveryView.swift	build.sh
Sources/BeginnerAccessStatusView.swift	build.sh
Sources/BeginnerAccessView.swift	build.sh
Sources/BeginnerCapabilityVerificationViews.swift	build.sh
Sources/BeginnerCodexInstallationView.swift	build.sh
Sources/BeginnerConnectionHealthToolView.swift	build.sh
Sources/BeginnerContinuityView.swift	build.sh
Sources/BeginnerDiagnosticsView.swift	build.sh
Sources/BeginnerExtensionCapabilitiesView.swift	build.sh
Sources/BeginnerGuideView.swift	build.sh
Sources/BeginnerHistoryView.swift	build.sh
Sources/BeginnerModeSwitchView.swift	build.sh
Sources/BeginnerPricingEditorView.swift	build.sh
Sources/BeginnerRelayCapabilityEditorView.swift	build.sh
Sources/BeginnerRelayDraftView.swift	build.sh
Sources/BeginnerRelayDraftActionPolicy.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Sources/BeginnerResourceOverviewView.swift	build.sh
Sources/BeginnerSavedRelayEditorView.swift	build.sh
Sources/BeginnerSettingsView.swift	build.sh
Sources/BeginnerStartView.swift	build.sh
Sources/BeginnerSwitchConfirmationCard.swift	build.sh
Sources/BeginnerUsageTruthView.swift	build.sh
Sources/BeginnerUnifiedReadinessCard.swift	build.sh
Sources/BeginnerThirdPartyEvidenceView.swift	build.sh
Sources/BeginnerDoctorView.swift	build.sh
Sources/BeginnerViews.swift	build.sh
Sources/ConfigAdvisorApp.swift	build.sh
Tests/SmokeTests.swift	test.sh
CaptureTool/Sources/CaptureCore.swift	Scripts/build-capture-tool.sh
CaptureTool/Sources/main.swift	Scripts/build-capture-tool.sh
Tests/V011Build63AccessibilityTests.swift	test-build63-accessibility.sh
Tests/V011Build63AuditTests.swift	test-build63-audit.sh
Tests/V011Build63PerformanceTests.swift	test-build63-performance.sh
Tests/V011Build63SnapshotImportTests.swift	test-build63-snapshot-import.sh
Tests/Build64ContractsTests.swift	test-build64-contracts.sh
Tests/Build65HistoryOptimizationTests.swift	test-build65-history-optimization.sh
Tests/Build65HistoryRecoveryTests.swift	test-build65-history-recovery.sh
Tests/Build65HistoryRecoveryTestSupport.swift	test-build65-history-recovery.sh
Tests/Build65WarningUXTests.swift	test-build65-warning-ux.sh
Tests/Build68RecoveryPreflightTests.swift	test-build68-recovery-preflight.sh
Tests/Build69FailClosedTests.swift	test-build69-fail-closed.sh
Tests/CapabilityCenterTests.swift	test-capability-center.sh
Tests/CodexCompatibilityProbeTests.swift	test-codex-compatibility-probe.sh
Tests/CodexCompatibilityLiveProbe.swift	test-codex-current-version-compat.sh
Tests/CodexDesktopFastBridgeTests.swift	test-codex-desktop-fast-bridge.sh
Tests/ConfigurationHealthTests.swift	test-configuration-health.sh
Tests/CutoverSafetyTests.swift	test-cutover-safety.sh
Tests/FableLiveAdaptersTests.swift	test-fable-live-adapters.sh
Tests/FableSwitchCoreTests.swift	test-fable-switch-core.sh
Tests/GovernanceTests.swift	test-governance.sh
Tests/ManagedModelCatalogStoreTests.swift	test-managed-model-catalog.sh
Tests/MigrationTests.swift	test-migrations.sh
Tests/PlatformCompatibilityTests.swift	test-platform-compatibility.sh
Tests/ProviderCapabilityTests.swift	test-provider-capabilities.sh
Tests/ProviderCapabilityProbeTests.swift	test-provider-capability-probes.sh
Tests/RelayDirectorySecurityTests.swift	test-relay-directory.sh
Tests/ScreenReconstructionContractTests.swift	test-screen-reconstruction-contracts.sh
Tests/ScreenReconstructionEngineTests.swift	test-screen-reconstruction-engine.sh
Tests/SensitiveTemporaryArtifactTests.swift	test-sensitive-temp.sh
Tests/SessionCenterTests.swift	test-session-center.sh
Tests/SessionContinuationMaintenanceTests.swift	test-session-center.sh
Tests/SessionVaultTests.swift	test-session-vault.sh
Tests/LocalTrustCenterTests.swift	test-local-trust-center.sh
Tests/SessionCoreClientTests.swift	test-session-core-client.sh
Tests/SessionSyncTests.swift	test-session-sync.sh
Helpers/TokenHelper.swift	test-token-helper.sh
Tests/TransactionTests.swift	test-transactions.sh
Tests/V011AccessAdoptionRecoveryTests.swift	test-v011-access-model.sh
Tests/V011AccessCapabilityAndCatalogTests.swift	test-v011-access-model.sh
Tests/V011AccessConnectionHealthTests.swift	test-v011-access-model.sh
Tests/V011AccessConnectionPresentationTests.swift	test-v011-access-model.sh
Tests/V011AccessConnectionRecoveryTests.swift	test-v011-access-model.sh
Tests/V011AccessModelTestSupport.swift	test-v011-access-model.sh
Tests/V011AccessModelTests.swift	test-v011-access-model.sh
Tests/V011AccessProfileAdoptionTests.swift	test-v011-access-model.sh
Tests/V011AccessReadinessAndUsageTests.swift	test-v011-access-model.sh
Tests/V011AccessRelayLifecycleTests.swift	test-v011-access-model.sh
Tests/V011AccessRuntimeAndVaultTests.swift	test-v011-access-model.sh
Tests/Build171ResourceOverviewTests.swift	test-v011-access-model.sh
Tests/Build172UsageTruthTests.swift	test-v011-access-model.sh
Tests/Build173UsageTruthTests.swift	test-v011-access-model.sh
Tests/Build173UsageRefreshTests.swift	test-v011-access-model.sh
Tests/Build177RegressionTests.swift	test-v011-access-model.sh
Tests/Build181UsageTruthTests.swift	test-v011-access-model.sh
Tests/Build181RouteIdentityTests.swift	test-v011-access-model.sh
Tests/Build182CapacityEstimatorTests.swift	test-v011-access-model.sh
Tests/Build188UsagePipelineTests.swift	test-v011-access-model.sh
Tests/Build188AcceptanceRecoveryTests.swift	test-v011-access-model.sh
Tests/Build182CapacityEstimatorIntervalTests.swift	test-v011-access-model.sh
Tests/Build182CapacityEstimatorStatisticsTests.swift	test-v011-access-model.sh
Tests/Build182CapacityEstimatorTestSupport.swift	test-v011-access-model.sh
Tests/Build184TrustedUsageEpochTests.swift	test-v011-access-model.sh
Tests/Build186UsageEstimateRegressionTests.swift	test-v011-access-model.sh
Tests/V011Build63ReceiptRetentionTests.swift	test-v011-build63-receipt-retention.sh
Tests/V011ControlPlaneTestSupport.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneAcceptCurrentCommitTests.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneAcceptCurrentValidationTests.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneCapabilityTransactionTests.swift	test-v011-control-plane.sh
Tests/V011CandidateFailureProtectionTests.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneConfigurationRecoveryTests.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneForwardRecoveryTests.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneLegacyAndTestHelpers.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneReceiptIntegrityTests.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneRouteVerificationTests.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneSessionLifecycleTests.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneTests.swift	test-v011-control-plane.sh
Tests/V011SwitchCancellationTests.swift	test-v011-control-plane.sh
Tests/V011ControlPlaneFocusedRoutes.swift	test-v011-control-plane.sh
Tests/V011CancelledRecoveryDriftTests.swift	test-v011-control-plane.sh
Tests/V011HistoryModelTests.swift	test-v011-history-model.sh
Tests/WindowsAdapterContractTests.swift	test-windows-contracts.sh
Tests/TrustedUpdateManifestTests.swift	test-build111-trusted-update.sh
Tests/TrustedUpdateRecoveryTests.swift	test-build112-update-recovery.sh
Tests/TrustedUpdateStagingTests.swift	test-build113-update-staging.sh
Tests/Build115StateBoundaryTests.swift	test-build115-state-boundaries.sh
Tests/Build116IsolatedJourneyTests.swift	test-build116-isolated-journeys.sh
Tests/Build117PerformanceBudgetTests.swift	test-build117-performance-budgets.sh
Tests/Build118InclusiveFirstUseTests.swift	test-build118-inclusive-first-use.sh
Tests/Build121PassiveFirstUseTests.swift	test-build121-passive-first-use.sh
Tests/Build122FirstUseRefreshTransitionTests.swift	test-build122-first-use-refresh-transition.sh
Tests/PortableContinuityManifestTests.swift	test-build129-portable-continuity-manifest.sh
Tests/PortableContinuityExportTests.swift	test-build130-portable-continuity-export.sh
Tests/PortableContinuityImportTests.swift	test-build131-portable-continuity-import.sh
Tests/PortableContinuityApplyTests.swift	test-build132-portable-continuity-apply.sh
Tests/PortableContinuityMigrationTests.swift	test-build133-portable-continuity-migration.sh
Tests/CapabilityCompatibilityDiagnosticsTests.swift	test-build134-capability-compatibility.sh
Tests/CapabilityCompatibilityPresentationTests.swift	test-build135-capability-presentation.sh
Tests/CapabilityCompatibilityDiffPreviewTests.swift	test-build136-capability-diff.sh
Tests/CapabilityCompatibilityAnomalyFixturesTests.swift	test-build137-capability-anomaly-fixtures.sh
Tests/LocalBetaAcceptanceTests.swift	test-build138-local-beta-acceptance.sh
Tests/LocalBetaStructuredSignalsTests.swift	test-build139-local-beta-signals.sh
Tests/LocalBetaIssueExportTests.swift	test-build140-local-beta-issue-export.sh
Sources/V012OfficialUsageCollection.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Tests/Build188OfficialUsageCollectionTests.swift	test-v011-access-model.sh
Tests/Build189NativeUsageProof.swift	test-v011-access-model.sh
Tests/Build189NativeProofSession.swift	test-v011-access-model.sh
Tests/Build189NativeProofSessionTests.swift	test-v011-access-model.sh
Tests/Build190ReferencePricingTests.swift	test-v011-access-model.sh
Tests/Build191AccessPresentationTests.swift	test-v011-access-model.sh
Tests/Build193ConnectionEvidenceTests.swift	test-v011-access-model.sh
Tests/Build194RealTaskStateTests.swift	test-v011-access-model.sh
Tests/Build195StartupReadinessTests.swift	test-v011-access-model.sh
Tests/Build196RecoveryJourneyTests.swift	test-v011-access-model.sh
Tests/Build196OfficialUsageFailureTests.swift	test-v011-access-model.sh
Tests/Build196RelayDraftActionTests.swift	test-v011-access-model.sh
Tests/Build197ConnectionFeedbackTests.swift	test-v011-access-model.sh
Tests/Build191UsagePresentationTests.swift	test-v011-access-model.sh
Tests/Build201UsageEvidenceTests.swift	test-v011-access-model.sh
Tests/Build202OfficialPricingFormatTests.swift	test-v011-access-model.sh
Tests/Build203UsageRefreshDisplayTests.swift	test-v011-access-model.sh
Sources/V013CPARawUsageStore.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Tests/Build188CPARawUsageStoreTests.swift	test-v011-access-model.sh
Sources/V013CPAEvidenceAdapter.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013CPAEvidenceSelection.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013CPACollectionEvidenceStore.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Tests/Build188CPAEvidenceAdapterTests.swift	test-v011-access-model.sh
Sources/V011RelayEndpointPolicy.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-codex-compatibility-probe.sh,test-codex-current-version-compat.sh,test-fable-live-adapters.sh,test-fable-switch-core.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013CPACredentialCopy.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013CPACollectorProcess.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Sources/V013CPANativeProbe.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013CPACollectionModel.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Sources/V013CPACollectionControlsView.swift	build.sh
Sources/V013CPACollectionAppLifecycle.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Tests/Build188CPACollectionSupportTests.swift	test-v011-access-model.sh
Sources/FableBasicConnectionProbe.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-codex-compatibility-probe.sh,test-codex-current-version-compat.sh,test-fable-live-adapters.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Tests/FableBasicConnectionProbeTests.swift	test-fable-live-adapters.sh
Tests/Build199RelayAddressFeedbackTests.swift	test-v011-access-model.sh
Tests/BoundedHTTPResponseTests.swift	test-v011-access-model.sh
Tests/RelayConnectionOutputTests.swift	test-v011-access-model.sh
Sources/ConfigurationHealthRuntimeEvidence.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-migrations.sh,test-session-sync.sh
Tests/Build200HealthRequestEvidenceTests.swift	test-configuration-health.sh
Tests/V011ContinuationWriterProtectionTests.swift	test-v011-control-plane.sh
Sources/AppDisplayScaling.swift	build.sh,test-display-scaling.sh
Tests/DisplayScalingTests.swift	test-display-scaling.sh
Tests/Build207ResponsiveRefreshTests.swift	test-v011-access-model.sh
Sources/CodexInstallationReadinessGuidance.swift	build.sh,test-v011-access-model.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Sources/BeginnerRuntimeReverificationCard.swift	build.sh
Tests/Build208InstallationReadinessTests.swift	test-v011-access-model.sh
Tests/Build209RuntimeReverificationTests.swift	test-v011-access-model.sh
Tests/Build210RealTaskFailureReasonTests.swift	test-v011-access-model.sh
Tests/Build211CapacityRetirementTests.swift	test-v011-access-model.sh
Tests/Build212RelayAdditionTests.swift	test-v011-access-model.sh
Tests/Build213RelayEditorTests.swift	test-v011-access-model.sh
Tests/Build214ModelDiscoveryTests.swift	test-v011-access-model.sh
Tests/LTP130ManualModelAccessTests.swift	test-v011-access-model.sh
Tests/LTP130ProbeScheduleTests.swift	test-v011-access-model.sh
Tests/LTP140BoundedVerificationTests.swift	test-v011-access-model.sh
Sources/SessionContinuationCopyController.swift	build.sh,test-v011-access-model.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Tests/Build214ContinuationCopyTests.swift	test-v011-access-model.sh
Sources/PortableContinuityTargetPolicy.swift	build.sh,test-build132-portable-continuity-apply.sh,test-build133-portable-continuity-migration.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Tests/Build214MigrationTargetTests.swift	test-v011-access-model.sh
Sources/V014RecoveryImpactPreview.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V014RecoveryPreviewModels.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/BeginnerRecoveryRepairPreviewView.swift	build.sh
Tests/Build215RecoveryImpactTests.swift	test-v011-access-model.sh
Sources/V014RecoveryConfigurationPreview.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Tests/Build215RecoveryFieldTests.swift	test-v011-access-model.sh
Sources/PortableContinuityImportEligibility.swift	build.sh,test-v011-access-model.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Tests/Build216MigrationEligibilityTests.swift	test-v011-access-model.sh
Sources/PortableContinuityJournalStore.swift	build.sh,test-build132-portable-continuity-apply.sh,test-build133-portable-continuity-migration.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/AppMainNavigationView.swift	build.sh
Sources/AppSettingsPage.swift	build.sh
Sources/BeginnerContinuityViewState.swift	build.sh
Tests/Build218SwitchDriftTests.swift	test-v011-access-model.sh
Tests/Build228UnreadableUsageLedgerTests.swift	test-v011-access-model.sh
Tests/Build229UnreadablePricingTests.swift	test-v011-access-model.sh
Tests/Build231ConnectionFeedbackTests.swift	test-v011-access-model.sh
Tests/Build231GatewayRouteTests.swift	test-v011-access-model.sh
